EXACT CANDIDATE: b9b5921c3e31a40528b0b96e689ae721c334bd7c
COMMAND: ['/home/user/redteam-b658/venv213/bin/python', '-m', 'pytest', '--collect-only', '-vv', '/home/user/fantonghui/governance/agent_reports/redteam-b9-frozen/regression/test_adversarial_b658.py', '-o', 'pythonpath=/home/user/redteam-b9/exact/src', '-o', 'addopts=', '-p', 'no:cacheprovider']
============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-8.4.2, pluggy-1.6.0 -- /home/user/redteam-b658/venv213/bin/python
rootdir: /home/user/fantonghui
            <Function test_b4_reference_validation_survives_containers[list-ObjectRef-cutoff]>
            <Function test_b4_reference_validation_survives_containers[list-SourceRef-missing]>
            <Function test_b4_reference_validation_survives_containers[list-SourceRef-self-pinned]>
            <Function test_b4_reference_validation_survives_containers[list-SourceRef-self-floating]>
            <Function test_b4_reference_validation_survives_containers[list-SourceRef-cutoff]>
            <Function test_b4_reference_validation_survives_containers[tuple-ObjectRef-missing]>
            <Function test_b4_reference_validation_survives_containers[tuple-ObjectRef-self-pinned]>
            <Function test_b4_reference_validation_survives_containers[tuple-ObjectRef-self-floating]>
            <Function test_b4_reference_validation_survives_containers[tuple-ObjectRef-cutoff]>
            <Function test_b4_reference_validation_survives_containers[tuple-SourceRef-missing]>
            <Function test_b4_reference_validation_survives_containers[tuple-SourceRef-self-pinned]>
            <Function test_b4_reference_validation_survives_containers[tuple-SourceRef-self-floating]>
            <Function test_b4_reference_validation_survives_containers[tuple-SourceRef-cutoff]>
            <Function test_b4_reference_validation_survives_containers[mapping-ObjectRef-missing]>
            <Function test_b4_reference_validation_survives_containers[mapping-ObjectRef-self-pinned]>
            <Function test_b4_reference_validation_survives_containers[mapping-ObjectRef-self-floating]>
            <Function test_b4_reference_validation_survives_containers[mapping-ObjectRef-cutoff]>
            <Function test_b4_reference_validation_survives_containers[mapping-SourceRef-missing]>
            <Function test_b4_reference_validation_survives_containers[mapping-SourceRef-self-pinned]>
            <Function test_b4_reference_validation_survives_containers[mapping-SourceRef-self-floating]>
            <Function test_b4_reference_validation_survives_containers[mapping-SourceRef-cutoff]>
            <Function test_b4_reference_validation_survives_containers[set-ObjectRef-missing]>
            <Function test_b4_reference_validation_survives_containers[set-ObjectRef-self-pinned]>
            <Function test_b4_reference_validation_survives_containers[set-ObjectRef-self-floating]>
            <Function test_b4_reference_validation_survives_containers[set-ObjectRef-cutoff]>
            <Function test_b4_reference_validation_survives_containers[set-SourceRef-missing]>
            <Function test_b4_reference_validation_survives_containers[set-SourceRef-self-pinned]>
            <Function test_b4_reference_validation_survives_containers[set-SourceRef-self-floating]>
            <Function test_b4_reference_validation_survives_containers[set-SourceRef-cutoff]>
            <Function test_b4_reference_validation_survives_containers[frozenset-ObjectRef-missing]>
            <Function test_b4_reference_validation_survives_containers[frozenset-ObjectRef-self-pinned]>
            <Function test_b4_reference_validation_survives_containers[frozenset-ObjectRef-self-floating]>
            <Function test_b4_reference_validation_survives_containers[frozenset-ObjectRef-cutoff]>
            <Function test_b4_reference_validation_survives_containers[frozenset-SourceRef-missing]>
            <Function test_b4_reference_validation_survives_containers[frozenset-SourceRef-self-pinned]>
            <Function test_b4_reference_validation_survives_containers[frozenset-SourceRef-self-floating]>
            <Function test_b4_reference_validation_survives_containers[frozenset-SourceRef-cutoff]>
            <Function test_b10_dirty_discriminator_uses_canonical_contract[False-none]>
            <Function test_b10_dirty_discriminator_uses_canonical_contract[False-list]>
            <Function test_b10_dirty_discriminator_uses_canonical_contract[False-dict]>
            <Function test_b10_dirty_discriminator_uses_canonical_contract[False-int]>
            <Function test_b10_dirty_discriminator_uses_canonical_contract[False-unknown]>
            <Function test_b10_dirty_discriminator_uses_canonical_contract[True-none]>
            <Function test_b10_dirty_discriminator_uses_canonical_contract[True-list]>
            <Function test_b10_dirty_discriminator_uses_canonical_contract[True-dict]>
            <Function test_b10_dirty_discriminator_uses_canonical_contract[True-int]>
            <Function test_b10_dirty_discriminator_uses_canonical_contract[True-unknown]>
            <Function test_b10_base_class_cannot_impersonate_observation>
            <Function test_b1_changed_nested_plain_data_conflicts[metadata]>
            <Function test_b1_changed_nested_plain_data_conflicts[value]>
            <Function test_b1_changed_nested_plain_data_conflicts[arguments]>
            <Function test_b1_changed_nested_plain_data_conflicts[filters]>
            <Function test_b6_shared_acyclic_alias_and_json_coercions[metadata]>
            <Function test_b6_shared_acyclic_alias_and_json_coercions[value]>
            <Function test_b6_shared_acyclic_alias_and_json_coercions[arguments]>
            <Function test_b6_shared_acyclic_alias_and_json_coercions[filters]>
            <Function test_b6_unordered_value_durable_normal_form_replay[metadata]>
            <Function test_b6_unordered_value_durable_normal_form_replay[value]>
            <Function test_b6_unordered_value_durable_normal_form_replay[arguments]>
            <Function test_cross_process_hash_seed_restart_preserves_complete_rows>

========================= 394 tests collected in 0.20s =========================
